"","variableName","variableType","bigQueryType"
"1","LocalAddress","Ip_Address","string"
"2","LocalAddressType","Integer","integer"
"3","LocalPort","Unsigned16","integer"
"4","RemAddress","Ip_Address","string"
"5","RemPort","Unsigned16","integer"
"6","WAD_IFQ","Gauge32","integer"
"7","WAD_MaxBurst","Gauge32","integer"
"8","WAD_MaxSsthresh","Gauge32","integer"
"9","WAD_NoAI","Integer","integer"
"10","WAD_CwndAdjust","Integer32","integer"
"11","ActiveOpen","TruthValue","boolean"
"12","MSSSent","Unsigned32","integer"
"13","MSSRcvd","Unsigned32","integer"
"14","WinScaleSent","Integer32","integer"
"15","WinScaleRcvd","Integer32","integer"
"16","SACK","TruthValue","boolean"
"17","TimeStamps","TcpEStatsNegotiated","boolean"
"18","ECN","TcpEStatsNegotiated","boolean"
"19","SndWindScale","Integer","integer"
"20","RcvWindScale","Integer","integer"
"21","WillSendSACK","TcpEStatsNegotiated","boolean"
"22","WillUseSACK","TcpEStatsNegotiated","boolean"
"23","TimeStampSent","TruthValue","boolean"
"24","TimeStampRcvd","TruthValue","boolean"
"25","SegsOut","ZeroBasedCounter32","integer"
"26","DataSegsOut","ZeroBasedCounter32","integer"
"27","DataOctetsOut","ZeroBasedCounter32","integer"
"28","HCDataOctetsOut","ZeroBasedCounter64","integer"
"29","SegsRetrans","ZeroBasedCounter32","integer"
"30","OctetsRetrans","ZeroBasedCounter32","integer"
"31","SegsIn","ZeroBasedCounter32","integer"
"32","DataSegsIn","ZeroBasedCounter32","integer"
"33","DataOctetsIn","ZeroBasedCounter32","integer"
"34","HCDataOctetsIn","ZeroBasedCounter64","integer"
"35","Duration","ZeroBasedCounter64","integer"
"36","ElapsedSecs","ZeroBasedCounter32","integer"
"37","ElapsedMicroSecs","ZeroBasedCounter32","integer"
"38","StartTimeStamp","Integer32","integer"
"39","CurMSS","Gauge32","integer"
"40","PipeSize","Gauge32","integer"
"41","MaxPipeSize","Gauge32","integer"
"42","SampleRTT","Gauge32","integer"
"43","SmoothedRTT","Gauge32","integer"
"44","RTTVar","Gauge32","integer"
"45","MaxRTT","Gauge32","integer"
"46","MinRTT","Gauge32","integer"
"47","SumRTT","ZeroBasedCounter32","integer"
"48","HCSumRTT","ZeroBasedCounter64","integer"
"49","CountRTT","ZeroBasedCounter32","integer"
"50","CurRTO","Gauge32","integer"
"51","MaxRTO","Gauge32","integer"
"52","MinRTO","Gauge32","integer"
"53","SoftErrors","ZeroBasedCounter32","integer"
"54","SoftErrorReason","INTEGER","integer"
"55","IpTtl","Unsigned32","integer"
"56","IpTosIn","Integer32","integer"
"57","IpTosOut","Integer32","integer"
"58","SndUna","Counter32","integer"
"59","SndNxt","Unsigned32","integer"
"60","SndMax","Counter32","integer"
"61","ThruOctetsAcked","ZeroBasedCounter32","integer"
"62","HCThruOctetsAcked","ZeroBasedCounter64","integer"
"63","RcvNxt","Counter32","integer"
"64","ThruOctetsReceived","ZeroBasedCounter32","integer"
"65","HCThruOctetsReceived","ZeroBasedCounter64","integer"
"66","SndLimTransRwin","ZeroBasedCounter32","integer"
"67","SndLimTransCwnd","ZeroBasedCounter32","integer"
"68","SndLimTransSnd","ZeroBasedCounter32","integer"
"69","SndLimTimeRwin","ZeroBasedCounter32","integer"
"70","SndLimTimeCwnd","ZeroBasedCounter32","integer"
"71","SndLimTimeSnd","ZeroBasedCounter32","integer"
